CMD001,29536,34399
CMD001,29550,34410
CMD001,29565,34422
CMD001,29579,34435
CMD001,29592,34450
CMD001,29605,34467
CMD001,29618,34484
CMD001,29630,34503
CMD001,29642,34523
CMD001,29653,34544
CMD001,29663,34566
CMD001,29673,34589
CMD001,29683,34614
CMD001,29691,34639
CMD001,29700,34665
CMD001,29707,34692
CMD001,29714,34720
CMD001,29720,34749
CMD001,29725,34778
CMD001,29730,34808
CMD001,29733,34839
CMD001,29736,34870
CMD001,29739,34902
CMD001,29740,34934
CMD001,29740,34967
CMD001,29740,35000
CMD001,29739,35032
CMD001,29736,35064
CMD001,29733,35095
CMD001,29730,35126
CMD001,29725,35156
CMD001,29720,35186
CMD001,29714,35214
CMD001,29707,35242
CMD001,29700,35269
CMD001,29691,35295
CMD001,29683,35321
CMD001,29673,35345
CMD001,29663,35368
CMD001,29653,35390
CMD001,29642,35411
CMD001,29630,35431
CMD001,29618,35450
CMD001,29605,35468
CMD001,29592,35484
CMD001,29579,35499
CMD001,29565,35512
CMD001,29550,35524
CMD001,29536,35535
CMD001,29521,35544
CMD001,29505,35552
CMD001,29490,35558
CMD001,29474,35562
CMD001,29458,35565
CMD001,29441,35566
CMD001,29425,35565
CMD001,29409,35562
CMD001,29393,35558
CMD001,29377,35552
CMD001,29362,35544
CMD001,29347,35535
CMD001,29332,35524
CMD001,29318,35512
CMD001,29304,35499
CMD001,29290,35484
CMD001,29277,35468
CMD001,29264,35450
CMD001,29252,35431
CMD001,29241,35411
CMD001,29230,35390
CMD001,29219,35368
CMD001,29209,35345
CMD001,29200,35321
CMD001,29191,35295
CMD001,29183,35269
CMD001,29175,35242
CMD001,29169,35214
CMD001,29163,35186
CMD001,29157,35156
CMD001,29153,35126
CMD001,29149,35095
CMD001,29146,35064
CMD001,29144,35032
CMD001,29142,35000
CMD001,29142,34967
CMD001,29142,34934
CMD001,29144,34902
CMD001,29146,34870
CMD001,29149,34839
CMD001,29153,34808
CMD001,29157,34778
CMD001,29163,34749
CMD001,29169,34720
CMD001,29175,34692
CMD001,29183,34665
CMD001,29191,34639
CMD001,29200,34614
CMD001,29209,34589
CMD001,29219,34566
CMD001,29230,34544
CMD001,29241,34523
CMD001,29247,34513
CMD050,1,0
CMD002,30058,34337
CMD050,1,1
CMD103,78,944,15748
CMD001,30058,34337
CMD001,30059,34367
CMD001,30058,34397
CMD001,30056,34425
CMD001,30051,34452
CMD001,30045,34478
CMD001,30038,34502
CMD001,30029,34524
CMD001,30020,34544
CMD001,30009,34561
CMD001,29997,34576
CMD001,29984,34587
CMD001,29970,34596
CMD001,29956,34602
CMD001,29941,34603
CMD001,29926,34602
CMD001,29912,34596
CMD001,29898,34587
CMD001,29886,34576
CMD001,29874,34561
CMD001,29863,34544
CMD001,29853,34524
CMD001,29844,34502
CMD001,29837,34478
CMD001,29831,34452
CMD001,29827,34425
CMD001,29824,34397
CMD001,29823,34367
CMD001,29824,34337
CMD001,29827,34309
CMD001,29831,34282
CMD001,29837,34256
CMD001,29844,34232
CMD001,29853,34210
CMD001,29863,34191
CMD001,29874,34173
CMD001,29886,34159
CMD001,29898,34147
CMD001,29912,34138
CMD001,29926,34133
CMD001,29941,34131
CMD001,29956,34133
CMD001,29970,34138
CMD001,29984,34147
CMD001,29997,34159
CMD001,30009,34173
CMD001,30020,34191
CMD001,30029,34210
CMD001,30038,34232
CMD001,30045,34256
CMD001,30051,34282
CMD001,30056,34309
CMD001,30058,34337
CMD001,30059,34353
CMD050,1,0
CMD002,30642,35284
CMD050,1,1
CMD103,78,944,15748
CMD001,30642,35284
CMD001,30632,35307
CMD001,30622,35329
CMD001,30611,35350
CMD001,30600,35369
CMD001,30587,35387
CMD001,30575,35404
CMD001,30561,35419
CMD001,30548,35433
CMD001,30534,35444
CMD001,30519,35455
CMD001,30504,35463
CMD001,30489,35470
CMD001,30473,35475
CMD001,30457,35478
CMD001,30441,35479
CMD001,30425,35478
CMD001,30409,35475
CMD001,30393,35470
CMD001,30378,35463
CMD001,30363,35455
CMD001,30349,35444
CMD001,30335,35433
CMD001,30321,35419
CMD001,30308,35404
CMD001,30295,35387
CMD001,30283,35369
CMD001,30271,35350
CMD001,30260,35329
CMD001,30250,35307
CMD001,30240,35284
CMD001,30231,35260
CMD001,30223,35234
CMD001,30215,35208
CMD001,30208,35180
CMD001,30202,35152
CMD001,30197,35123
CMD001,30193,35093
CMD001,30190,35063
CMD001,30187,35031
CMD001,30186,34999
CMD001,30185,34967
CMD001,30186,34935
CMD001,30187,34903
CMD001,30190,34872
CMD001,30193,34841
CMD001,30197,34811
CMD001,30202,34782
CMD001,30208,34754
CMD001,30215,34727
CMD001,30223,34700
CMD001,30231,34675
CMD001,30240,34650
CMD001,30250,34627
CMD001,30260,34605
CMD001,30271,34584
CMD001,30283,34565
CMD001,30295,34547
CMD001,30308,34530
CMD001,30321,34515
CMD001,30335,34502
CMD001,30349,34490
CMD001,30363,34479
CMD001,30378,34471
CMD001,30393,34464
CMD001,30409,34459
CMD001,30425,34456
CMD001,30441,34455
CMD001,30457,34456
CMD001,30473,34459
CMD001,30489,34464
CMD001,30504,34471
CMD001,30519,34479
CMD001,30534,34490
CMD001,30548,34502
CMD001,30561,34515
CMD001,30575,34530
CMD001,30587,34547
CMD001,30600,34565
CMD001,30611,34584
CMD001,30622,34605
CMD001,30632,34627
CMD001,30642,34650
CMD001,30651,34675
CMD001,30660,34700
CMD001,30667,34727
CMD001,30674,34754
CMD001,30680,34782
CMD001,30685,34811
CMD001,30689,34841
CMD001,30693,34872
CMD001,30695,34903
CMD001,30697,34935
CMD001,30697,34967
CMD001,30697,34999
CMD001,30695,35031
CMD001,30693,35063
CMD001,30689,35093
CMD001,30685,35123
CMD001,30680,35152
CMD001,30674,35180
CMD001,30667,35208
CMD001,30660,35234
CMD001,30651,35260
CMD001,30642,35284
CMD001,30637,35296
CMD050,1,0
CMD002,30393,32464
CMD050,1,1
CMD103,78,944,15748
CMD001,30393,32464
CMD001,30409,32459
CMD001,30425,32456
CMD001,30441,32455
CMD001,30457,32456
CMD001,30473,32459
CMD001,30489,32464
CMD001,30504,32471
CMD001,30519,32479
CMD001,30534,32490
CMD001,30548,32502
CMD001,30561,32515
CMD001,30575,32530
CMD001,30587,32547
CMD001,30600,32565
CMD001,30611,32584
CMD001,30622,32605
CMD001,30632,32627
CMD001,30642,32650
CMD001,30651,32675
CMD001,30660,32700
CMD001,30667,32727
CMD001,30674,32754
CMD001,30680,32782
CMD001,30685,32811
CMD001,30689,32841
CMD001,30693,32872
CMD001,30695,32903
CMD001,30697,32935
CMD001,30697,32967
CMD001,30697,32999
CMD001,30695,33031
CMD001,30693,33063
CMD001,30689,33093
CMD001,30685,33123
CMD001,30680,33152
CMD001,30674,33180
CMD001,30667,33208
CMD001,30660,33234
CMD001,30651,33260
CMD001,30642,33284
CMD001,30632,33307
CMD001,30622,33329
CMD001,30611,33350
CMD001,30600,33369
CMD001,30587,33387
CMD001,30575,33404
CMD001,30561,33419
CMD001,30548,33433
CMD001,30534,33444
CMD001,30519,33455
CMD001,30504,33463
CMD001,30489,33470
CMD001,30473,33475
CMD001,30457,33478
CMD001,30441,33479
CMD001,30425,33478
CMD001,30409,33475
CMD001,30393,33470
CMD001,30378,33463
CMD001,30363,33455
CMD001,30349,33444
CMD001,30335,33433
CMD001,30321,33419
CMD001,30308,33404
CMD001,30295,33387
CMD001,30283,33369
CMD001,30271,33350
CMD001,30260,33329
CMD001,30250,33307
CMD001,30240,33284
CMD001,30231,33260
CMD001,30223,33234
CMD001,30215,33208
CMD001,30208,33180
CMD001,30202,33152
CMD001,30197,33123
CMD001,30193,33093
CMD001,30190,33063
CMD001,30187,33031
CMD001,30186,32999
CMD001,30185,32967
CMD001,30186,32935
CMD001,30187,32903
CMD001,30190,32872
CMD001,30193,32841
CMD001,30197,32811
CMD001,30202,32782
CMD001,30208,32754
CMD001,30215,32727
CMD001,30223,32700
CMD001,30231,32675
CMD001,30240,32650
CMD001,30250,32627
CMD001,30260,32605
CMD001,30271,32584
CMD001,30283,32565
CMD001,30295,32547
CMD001,30308,32530
CMD001,30321,32515
CMD001,30335,32502
CMD001,30349,32490
CMD001,30363,32479
CMD001,30378,32471
CMD001,30393,32464
CMD001,30401,32462
CMD050,1,0
CMD002,29824,32337
CMD050,1,1
CMD103,78,944,15748
CMD001,29824,32337
CMD001,29827,32309
CMD001,29831,32282
CMD001,29837,32256
CMD001,29844,32232
CMD001,29853,32210
CMD001,29863,32191
CMD001,29874,32173
CMD001,29886,32159
CMD001,29898,32147
CMD001,29912,32138
CMD001,29926,32133
CMD001,29941,32131
CMD001,29956,32133
CMD001,29970,32138
CMD001,29984,32147
CMD001,29997,32159
CMD001,30009,32173
CMD001,30020,32191
CMD001,30029,32210
CMD001,30038,32232
CMD001,30045,32256
CMD001,30051,32282
CMD001,30056,32309
CMD001,30058,32337
CMD001,30059,32367
CMD001,30058,32397
CMD001,30056,32425
CMD001,30051,32452
CMD001,30045,32478
CMD001,30038,32502
CMD001,30029,32524
CMD001,30020,32544
CMD001,30009,32561
CMD001,29997,32576
CMD001,29984,32587
CMD001,29970,32596
CMD001,29956,32602
CMD001,29941,32603
CMD001,29926,32602
CMD001,29912,32596
CMD001,29898,32587
CMD001,29886,32576
CMD001,29874,32561
CMD001,29863,32544
CMD001,29853,32524
CMD001,29844,32502
CMD001,29837,32478
CMD001,29831,32452
CMD001,29827,32425
CMD001,29824,32397
CMD001,29823,32367
CMD001,29824,32337
CMD001,29825,32322
CMD050,1,0
CMD002,29209,33345
CMD050,1,1
CMD103,78,944,15748
CMD001,29209,33345
CMD001,29200,33321
CMD001,29191,33295
CMD001,29183,33269
CMD001,29175,33242
CMD001,29169,33214
CMD001,29163,33186
CMD001,29157,33156
CMD001,29153,33126
CMD001,29149,33095
CMD001,29146,33064
CMD001,29144,33032
CMD001,29142,33000
CMD001,29142,32967
CMD001,29142,32934
CMD001,29144,32902
CMD001,29146,32870
CMD001,29149,32839
CMD001,29153,32808
CMD001,29157,32778
CMD001,29163,32749
CMD001,29169,32720
CMD001,29175,32692
CMD001,29183,32665
CMD001,29191,32639
CMD001,29200,32614
CMD001,29209,32589
CMD001,29219,32566
CMD001,29230,32544
CMD001,29241,32523
CMD001,29252,32503
CMD001,29264,32484
CMD001,29277,32467
CMD001,29290,32450
CMD001,29304,32435
CMD001,29318,32422
CMD001,29332,32410
CMD001,29347,32399
CMD001,29362,32390
CMD001,29377,32382
CMD001,29393,32377
CMD001,29409,32372
CMD001,29425,32370
CMD001,29441,32369
CMD001,29458,32370
CMD001,29474,32372
CMD001,29490,32377
CMD001,29505,32382
CMD001,29521,32390
CMD001,29536,32399
CMD001,29550,32410
CMD001,29565,32422
CMD001,29579,32435
CMD001,29592,32450
CMD001,29605,32467
CMD001,29618,32484
CMD001,29630,32503
CMD001,29642,32523
CMD001,29653,32544
CMD001,29663,32566
CMD001,29673,32589
CMD001,29683,32614
CMD001,29691,32639
CMD001,29700,32665
CMD001,29707,32692
CMD001,29714,32720
CMD001,29720,32749
CMD001,29725,32778
CMD001,29730,32808
CMD001,29733,32839
CMD001,29736,32870
CMD001,29739,32902
CMD001,29740,32934
CMD001,29740,32967
CMD001,29740,33000
CMD001,29739,33032
CMD001,29736,33064
CMD001,29733,33095
CMD001,29730,33126
CMD001,29725,33156
CMD001,29720,33186
CMD001,29714,33214
CMD001,29707,33242
CMD001,29700,33269
CMD001,29691,33295
CMD001,29683,33321
CMD001,29673,33345
CMD001,29663,33368
CMD001,29653,33390
CMD001,29642,33411
CMD001,29630,33431
CMD001,29618,33450
CMD001,29605,33468
CMD001,29592,33484
CMD001,29579,33499
CMD001,29565,33512
CMD001,29550,33524
CMD001,29536,33535
CMD001,29521,33544
CMD001,29505,33552
CMD001,29490,33558
CMD001,29474,33562
CMD001,29458,33565
CMD001,29441,33566
CMD001,29425,33565
CMD001,29409,33562
CMD001,29393,33558
CMD001,29377,33552
CMD001,29362,33544
CMD001,29347,33535
CMD001,29332,33524
CMD001,29318,33512
CMD001,29304,33499
CMD001,29290,33484
CMD001,29277,33468
CMD001,29264,33450
CMD001,29252,33431
CMD001,29241,33411
CMD001,29230,33390
CMD001,29219,33368
CMD001,29209,33345
CMD001,29204,33332
CMD050,1,0
CMD002,29505,30382
CMD050,1,1
CMD103,78,944,15748
CMD001,29505,30382
CMD001,29521,30390
CMD001,29536,30399
CMD001,29550,30410
CMD001,29565,30422
CMD001,29579,30435
CMD001,29592,30450
CMD001,29605,30467
CMD001,29618,30484
CMD001,29630,30503
CMD001,29642,30523
CMD001,29653,30544
CMD001,29663,30566
CMD001,29673,30589
CMD001,29683,30614
CMD001,29691,30639
CMD001,29700,30665
CMD001,29707,30692
CMD001,29714,30720
CMD001,29720,30749
CMD001,29725,30778
CMD001,29730,30808
CMD001,29733,30839
CMD001,29736,30870
CMD001,29739,30902
CMD001,29740,30934
CMD001,29740,30967
CMD001,29740,31000
CMD001,29739,31032
CMD001,29736,31064
CMD001,29733,31095
CMD001,29730,31126
CMD001,29725,31156
CMD001,29720,31186
CMD001,29714,31214
CMD001,29707,31242
CMD001,29700,31269
CMD001,29691,31295
CMD001,29683,31321
CMD001,29673,31345
CMD001,29663,31368
CMD001,29653,31390
CMD001,29642,31411
CMD001,29630,31431
CMD001,29618,31450
CMD001,29605,31468
CMD001,29592,31484
CMD001,29579,31499
CMD001,29565,31512
CMD001,29550,31524
CMD001,29536,31535
CMD001,29521,31544
CMD001,29505,31552
CMD001,29490,31558
CMD001,29474,31562
CMD001,29458,31565
CMD001,29441,31566
CMD001,29425,31565
CMD001,29409,31562
CMD001,29393,31558
CMD001,29377,31552
CMD001,29362,31544
CMD001,29347,31535
CMD001,29332,31524
CMD001,29318,31512
CMD001,29304,31499
CMD001,29290,31484
CMD001,29277,31468
CMD001,29264,31450
CMD001,29252,31431
CMD001,29241,31411
CMD001,29230,31390
CMD001,29219,31368
CMD001,29209,31345
CMD001,29200,31321
CMD001,29191,31295
CMD001,29183,31269
CMD001,29175,31242
CMD001,29169,31214
CMD001,29163,31186
CMD001,29157,31156
CMD001,29153,31126
CMD001,29149,31095
CMD001,29146,31064
CMD001,29144,31032
CMD001,29142,31000
CMD001,29142,30967
CMD001,29142,30934
CMD001,29144,30902
CMD001,29146,30870
CMD001,29149,30839
CMD001,29153,30808
CMD001,29157,30778
CMD001,29163,30749
CMD001,29169,30720
CMD001,29175,30692
CMD001,29183,30665
CMD001,29191,30639
CMD001,29200,30614
CMD001,29209,30589
CMD001,29219,30566
CMD001,29230,30544
CMD001,29241,30523
CMD001,29252,30503
CMD001,29264,30484
CMD001,29277,30467
CMD001,29290,30450
CMD001,29304,30435
CMD001,29318,30422
CMD001,29332,30410
CMD001,29347,30399
CMD001,29362,30390
CMD001,29377,30382
CMD001,29393,30377
CMD001,29409,30372
CMD001,29425,30370
CMD001,29441,30369
CMD001,29458,30370
CMD001,29474,30372
CMD001,29490,30377
CMD001,29505,30382
CMD001,29513,30386
CMD050,1,0
CMD002,30059,30367
CMD050,1,1
CMD103,78,944,15748
CMD001,30059,30367
CMD001,30058,30397
CMD001,30056,30425
CMD001,30051,30452
CMD001,30045,30478
CMD001,30038,30502
CMD001,30029,30524
CMD001,30020,30544
CMD001,30009,30561
CMD001,29997,30576
CMD001,29984,30587
CMD001,29970,30596
CMD001,29956,30602
CMD001,29941,30603
CMD001,29926,30602
CMD001,29912,30596
CMD001,29898,30587
CMD001,29886,30576
CMD001,29874,30561
CMD001,29863,30544
CMD001,29853,30524
CMD001,29844,30502
CMD001,29837,30478
CMD001,29831,30452
CMD001,29827,30425
CMD001,29824,30397
CMD001,29823,30367
CMD001,29824,30337
CMD001,29827,30309
CMD001,29831,30282
CMD001,29837,30256
CMD001,29844,30232
CMD001,29853,30210
CMD001,29863,30191
CMD001,29874,30173
CMD001,29886,30159
CMD001,29898,30147
CMD001,29912,30138
CMD001,29926,30133
CMD001,29941,30131
CMD001,29956,30133
CMD001,29970,30138
CMD001,29984,30147
CMD001,29997,30159
CMD001,30009,30173
CMD001,30020,30191
CMD001,30029,30210
CMD001,30038,30232
CMD001,30045,30256
CMD001,30051,30282
CMD001,30056,30309
CMD001,30058,30337
CMD001,30059,30367
CMD001,30059,30383
CMD050,1,0
CMD002,30642,31284
CMD050,1,1
CMD103,78,944,15748
CMD001,30642,31284
CMD001,30632,31307
CMD001,30622,31329
CMD001,30611,31350
CMD001,30600,31369
CMD001,30587,31387
CMD001,30575,31404
CMD001,30561,31419
CMD001,30548,31433
CMD001,30534,31444
CMD001,30519,31455
CMD001,30504,31463
CMD001,30489,31470
CMD001,30473,31475
CMD001,30457,31478
CMD001,30441,31479
CMD001,30425,31478
CMD001,30409,31475
CMD001,30393,31470
CMD001,30378,31463
CMD001,30363,31455
CMD001,30349,31444
CMD001,30335,31433
CMD001,30321,31419
CMD001,30308,31404
CMD001,30295,31387
CMD001,30283,31369
CMD001,30271,31350
CMD001,30260,31329
CMD001,30250,31307
CMD001,30240,31284
CMD001,30231,31260
CMD001,30223,31234
CMD001,30215,31208
CMD001,30208,31180
CMD001,30202,31152
CMD001,30197,31123
CMD001,30193,31093
CMD001,30190,31063
CMD001,30187,31031
CMD001,30186,30999
CMD001,30185,30967
CMD001,30186,30935
CMD001,30187,30903
CMD001,30190,30872
CMD001,30193,30841
CMD001,30197,30811
CMD001,30202,30782
CMD001,30208,30754
CMD001,30215,30727
CMD001,30223,30700
CMD001,30231,30675
CMD001,30240,30650
CMD001,30250,30627
CMD001,30260,30605
CMD001,30271,30584
CMD001,30283,30565
CMD001,30295,30547
CMD001,30308,30530
CMD001,30321,30515
CMD001,30335,30502
CMD001,30349,30490
CMD001,30363,30479
CMD001,30378,30471
CMD001,30393,30464
CMD001,30409,30459
CMD001,30425,30456
CMD001,30441,30455
CMD001,30457,30456
CMD001,30473,30459
CMD001,30489,30464
CMD001,30504,30471
CMD001,30519,30479
CMD001,30534,30490
CMD001,30548,30502
CMD001,30561,30515
CMD001,30575,30530
CMD001,30587,30547
CMD001,30600,30565
CMD001,30611,30584
CMD001,30622,30605
CMD001,30632,30627
CMD001,30642,30650
CMD001,30651,30675
CMD001,30660,30700
CMD001,30667,30727
CMD001,30674,30754
CMD001,30680,30782
CMD001,30685,30811
CMD001,30689,30841
CMD001,30693,30872
CMD001,30695,30903
CMD001,30697,30935
CMD001,30697,30967
CMD001,30697,30999
CMD001,30695,31031
CMD001,30693,31063
CMD001,30689,31093
CMD001,30685,31123
CMD001,30680,31152
CMD001,30674,31180
CMD001,30667,31208
CMD001,30660,31234
CMD001,30651,31260
CMD001,30642,31284
CMD001,30637,31296
CMD050,1,0
CMD002,30393,28464
CMD050,1,1
CMD103,78,944,15748
CMD001,30393,28464
CMD001,30409,28459
CMD001,30425,28456
CMD001,30441,28455
CMD001,30457,28456
CMD001,30473,28459
CMD001,30489,28464
CMD001,30504,28471
CMD001,30519,28479
CMD001,30534,28490
CMD001,30548,28502
CMD001,30561,28515
CMD001,30575,28530
CMD001,30587,28547
CMD001,30600,28565
CMD001,30611,28584
CMD001,30622,28605
CMD001,30632,28627
CMD001,30642,28650
CMD001,30651,28675
CMD001,30660,28700
CMD001,30667,28727
CMD001,30674,28754
CMD001,30680,28782
CMD001,30685,28811
CMD001,30689,28841
CMD001,30693,28872
CMD001,30695,28903
CMD001,30697,28935
CMD001,30697,28967
CMD001,30697,28999
CMD001,30695,29031
CMD001,30693,29063
CMD001,30689,29093
CMD001,30685,29123
CMD001,30680,29152
CMD001,30674,29180
CMD001,30667,29208
CMD001,30660,29234
CMD001,30651,29260
CMD001,30642,29284
CMD001,30632,29307
CMD001,30622,29329
CMD001,30611,29350
CMD001,30600,29369
CMD001,30587,29387
CMD001,30575,29404
CMD001,30561,29419
CMD001,30548,29433
CMD001,30534,29444
CMD001,30519,29455
CMD001,30504,29463
CMD001,30489,29470
CMD001,30473,29475
CMD001,30457,29478
CMD001,30441,29479
CMD001,30425,29478
CMD001,30409,29475
CMD001,30393,29470
CMD001,30378,29463
CMD001,30363,29455
CMD001,30349,29444
CMD001,30335,29433
CMD001,30321,29419
CMD001,30308,29404
CMD001,30295,29387
CMD001,30283,29369
CMD001,30271,29350
CMD001,30260,29329
CMD001,30250,29307
CMD001,30240,29284
CMD001,30231,29260
CMD001,30223,29234
CMD001,30215,29208
CMD001,30208,29180
CMD001,30202,29152
CMD001,30197,29123
CMD001,30193,29093
CMD001,30190,29063
CMD001,30187,29031
CMD001,30186,28999
CMD001,30185,28967
CMD001,30186,28935
CMD001,30187,28903
CMD001,30190,28872
CMD001,30193,28841
CMD001,30197,28811
CMD001,30202,28782
CMD001,30208,28754
CMD001,30215,28727
CMD001,30223,28700
CMD001,30231,28675
CMD001,30240,28650
CMD001,30250,28627
CMD001,30260,28605
CMD001,30271,28584
CMD001,30283,28565
CMD001,30295,28547
CMD001,30308,28530
CMD001,30321,28515
CMD001,30335,28502
CMD001,30349,28490
CMD001,30363,28479
CMD001,30378,28471
CMD001,30393,28464
CMD001,30401,28462
CMD050,1,0
CMD002,29824,28337
CMD050,1,1
CMD103,78,944,15748
CMD001,29824,28337
CMD001,29827,28309
CMD001,29831,28282
CMD001,29837,28256
CMD001,29844,28232
CMD001,29853,28210
CMD001,29863,28191
CMD001,29874,28173
CMD001,29886,28159
CMD001,29898,28147
CMD001,29912,28138
CMD001,29926,28133
CMD001,29941,28131
CMD001,29956,28133
CMD001,29970,28138
CMD001,29984,28147
CMD001,29997,28159
CMD001,30009,28173
CMD001,30020,28191
CMD001,30029,28210
CMD001,30038,28232
CMD001,30045,28256
CMD001,30051,28282
CMD001,30056,28309
CMD001,30058,28337
CMD001,30059,28367
CMD001,30058,28397
CMD001,30056,28425
CMD001,30051,28452
CMD001,30045,28478
CMD001,30038,28502
CMD001,30029,28524
CMD001,30020,28544
CMD001,30009,28561
CMD001,29997,28576
CMD001,29984,28587
CMD001,29970,28596
CMD001,29956,28602
CMD001,29941,28603
CMD001,29926,28602
CMD001,29912,28596
CMD001,29898,28587
CMD001,29886,28576
CMD001,29874,28561
CMD001,29863,28544
CMD001,29853,28524
CMD001,29844,28502
CMD001,29837,28478
CMD001,29831,28452
CMD001,29827,28425
CMD001,29824,28397
CMD001,29823,28367
CMD001,29824,28337
CMD001,29825,28322
CMD050,1,0
CMD002,29209,29345
CMD050,1,1
CMD103,78,944,15748
CMD001,29209,29345
CMD001,29200,29321
CMD001,29191,29295
CMD001,29183,29269
CMD001,29175,29242
CMD001,29169,29214
CMD001,29163,29186
CMD001,29157,29156
CMD001,29153,29126
CMD001,29149,29095
CMD001,29146,29064
CMD001,29144,29032
CMD001,29142,29000
CMD001,29142,28967
CMD001,29142,28934
CMD001,29144,28902
CMD001,29146,28870
CMD001,29149,28839
CMD001,29153,28808
CMD001,29157,28778
CMD001,29163,28749
CMD001,29169,28720
CMD001,29175,28692
CMD001,29183,28665
CMD001,29191,28639
CMD001,29200,28614
CMD001,29209,28589
CMD001,29219,28566
CMD001,29230,28544
CMD001,29241,28523
CMD001,29252,28503
CMD001,29264,28484
CMD001,29277,28467
CMD001,29290,28450
CMD001,29304,28435
CMD001,29318,28422
CMD001,29332,28410
CMD001,29347,28399
CMD001,29362,28390
CMD001,29377,28382
CMD001,29393,28377
CMD001,29409,28372
CMD001,29425,28370
CMD001,29441,28369
CMD001,29458,28370
CMD001,29474,28372
CMD001,29490,28377
CMD001,29505,28382
CMD001,29521,28390
CMD001,29536,28399
CMD001,29550,28410
CMD001,29565,28422
CMD001,29579,28435
CMD001,29592,28450
CMD001,29605,28467
CMD001,29618,28484
CMD001,29630,28503
CMD001,29642,28523
CMD001,29653,28544
CMD001,29663,28566
CMD001,29673,28589
CMD001,29683,28614
CMD001,29691,28639
CMD001,29700,28665
CMD001,29707,28692
CMD001,29714,28720
CMD001,29720,28749
CMD001,29725,28778
CMD001,29730,28808
CMD001,29733,28839
CMD001,29736,28870
CMD001,29739,28902
CMD001,29740,28934
CMD001,29740,28967
CMD001,29740,29000
CMD001,29739,29032
CMD001,29736,29064
CMD001,29733,29095
CMD001,29730,29126
CMD001,29725,29156
CMD001,29720,29186
CMD001,29714,29214
CMD001,29707,29242
CMD001,29700,29269
CMD001,29691,29295
CMD001,29683,29321
CMD001,29673,29345
CMD001,29663,29368
CMD001,29653,29390
CMD001,29642,29411
CMD001,29630,29431
CMD001,29618,29450
CMD001,29605,29468
CMD001,29592,29484
CMD001,29579,29499
CMD001,29565,29512
CMD001,29550,29524
CMD001,29536,29535
CMD001,29521,29544
CMD001,29505,29552
CMD001,29490,29558
CMD001,29474,29562
CMD001,29458,29565
CMD001,29441,29566
CMD001,29425,29565
CMD001,29409,29562
CMD001,29393,29558
CMD001,29377,29552
CMD001,29362,29544
CMD001,29347,29535
CMD001,29332,29524
CMD001,29318,29512
CMD001,29304,29499
CMD001,29290,29484
CMD001,29277,29468
CMD001,29264,29450
CMD001,29252,29431
CMD001,29241,29411
CMD001,29230,29390
CMD001,29219,29368
CMD001,29209,29345
CMD001,29204,29332
CMD050,1,0
CMD002,29505,26382
CMD050,1,1
CMD103,78,944,15748
CMD001,29505,26382
CMD001,29521,26390
CMD001,29536,26399
CMD001,29550,26410
CMD001,29565,26422
CMD001,29579,26435
CMD001,29592,26450
CMD001,29605,26467
CMD001,29618,26484
CMD001,29630,26503
CMD001,29642,26523
CMD001,29653,26544
CMD001,29663,26566
CMD001,29673,26589
CMD001,29683,26614
CMD001,29691,26639
CMD001,29700,26665
CMD001,29707,26692
CMD001,29714,26720
CMD001,29720,26749
CMD001,29725,26778
CMD001,29730,26808
CMD001,29733,26839
CMD001,29736,26870
CMD001,29739,26902
CMD001,29740,26934
CMD001,29740,26967
CMD001,29740,27000
CMD001,29739,27032
CMD001,29736,27064
CMD001,29733,27095
CMD001,29730,27126
CMD001,29725,27156
CMD001,29720,27186
CMD001,29714,27214
CMD001,29707,27242
CMD001,29700,27269
CMD001,29691,27295
CMD001,29683,27321
CMD001,29673,27345
CMD001,29663,27368
CMD001,29653,27390
CMD001,29642,27411
CMD001,29630,27431
CMD001,29618,27450
CMD001,29605,27468
CMD001,29592,27484
CMD001,29579,27499
CMD001,29565,27512
CMD001,29550,27524
CMD001,29536,27535
CMD001,29521,27544
CMD001,29505,27552
CMD001,29490,27558
CMD001,29474,27562
CMD001,29458,27565
CMD001,29441,27566
CMD001,29425,27565
CMD001,29409,27562
CMD001,29393,27558
CMD001,29377,27552
CMD001,29362,27544
CMD001,29347,27535
CMD001,29332,27524
CMD001,29318,27512
CMD001,29304,27499
CMD001,29290,27484
CMD001,29277,27468
CMD001,29264,27450
CMD001,29252,27431
CMD001,29241,27411
CMD001,29230,27390
CMD001,29219,27368
CMD001,29209,27345
CMD001,29200,27321
CMD001,29191,27295
CMD001,29183,27269
CMD001,29175,27242
CMD001,29169,27214
CMD001,29163,27186
CMD001,29157,27156
CMD001,29153,27126
CMD001,29149,27095
CMD001,29146,27064
CMD001,29144,27032
CMD001,29142,27000
CMD001,29142,26967
CMD001,29142,26934
CMD001,29144,26902
CMD001,29146,26870
CMD001,29149,26839
CMD001,29153,26808
CMD001,29157,26778
CMD001,29163,26749
CMD001,29169,26720
CMD001,29175,26692
CMD001,29183,26665
CMD001,29191,26639
CMD001,29200,26614
CMD001,29209,26589
CMD001,29219,26566
CMD001,29230,26544
CMD001,29241,26523
CMD001,29252,26503
CMD001,29264,26484
CMD001,29277,26467
CMD001,29290,26450
CMD001,29304,26435
CMD001,29318,26422
CMD001,29332,26410
CMD001,29347,26399
CMD001,29362,26390
CMD001,29377,26382
CMD001,29393,26377
CMD001,29409,26372
CMD001,29425,26370
CMD001,29441,26369
CMD001,29458,26370
CMD001,29474,26372
CMD001,29490,26377
